#clustering method	cluster number	cluster color	hex color	gene count	protein name	protein identifier	protein description
kmeans	1	Red	#ff0000	13	Bsg	10090.ENSMUSP00000070751	Basigin; Plays an important role in targeting the monocarboxylate transporters SLC16A1, SLC16A3, SLC16A8, SLC16A11 and SLC16A12 to the plasma membrane. Plays pivotal roles in spermatogenesis, embryo implantation, neural network formation and tumor progression. Stimulates adjacent fibroblasts to produce matrix metalloproteinases (MMPS). Seems to be a receptor for oligomannosidic glycans. In vitro, promotes outgrowth of astrocytic processes.
kmeans	1	Red	#ff0000	13	Cntn1	10090.ENSMUSP00000133063	Contactin-1; Contactins mediate cell surface interactions during nervous system development. Involved in the formation of paranodal axo-glial junctions in myelinated peripheral nerves and in the signaling between axons and myelinating glial cells via its association with CNTNAP1. Participates in oligodendrocytes generation by acting as a ligand of NOTCH1. Its association with NOTCH1 promotes NOTCH1 activation through the released notch intracellular domain (NICD) and subsequent translocation to the nucleus. Interaction with TNR induces a repulsion of neurons and an inhibition of neurit [...] 
kmeans	1	Red	#ff0000	13	Cntn4	10090.ENSMUSP00000108889	Contactin-4; Contactins mediate cell surface interactions during nervous system development. Has some neurite outgrowth-promoting activity. May be involved in synaptogenesis; Belongs to the immunoglobulin superfamily. Contactin family.
kmeans	1	Red	#ff0000	13	Igsf8	10090.ENSMUSP00000041232	Immunoglobulin superfamily member 8; May play a key role in diverse functions ascribed to CD81 and CD9 such as oocytes fertilization or hepatitis C virus function. May regulate proliferation and differentiation of keratinocytes. May be a negative regulator of cell motility: suppresses T-cell mobility coordinately with CD81, associates with CD82 to suppress prostate cancer cell migration, regulates epidermoid cell reaggregation and motility on laminin-5 with CD9 and CD81 as key linkers. May also play a role on integrin-dependent morphology and motility functions. May participate in the  [...] 
kmeans	1	Red	#ff0000	13	L1cam	10090.ENSMUSP00000099935	Neural cell adhesion molecule L1; Neural cell adhesion molecule involved in the dynamics of cell adhesion and in the generation of transmembrane signals at tyrosine kinase receptors. During brain development, critical in multiple processes, including neuronal migration, axonal growth and fasciculation, and synaptogenesis. In the mature brain, plays a role in the dynamics of neuronal structure and function, including synaptic plasticity.
kmeans	1	Red	#ff0000	13	Ncam1	10090.ENSMUSP00000130668	Neural cell adhesion molecule 1; This protein is a cell adhesion molecule involved in neuron- neuron adhesion, neurite fasciculation, outgrowth of neurites, etc.
kmeans	1	Red	#ff0000	13	Ncam2	10090.ENSMUSP00000063468	Neural cell adhesion molecule 2; May play important roles in selective fasciculation and zone- to-zone projection of the primary olfactory axons.
kmeans	1	Red	#ff0000	13	Nfasc	10090.ENSMUSP00000092148	Neurofascin; Cell adhesion, ankyrin-binding protein which may be involved in neurite extension, axonal guidance, synaptogenesis, myelination and neuron-glial cell interactions; Belongs to the immunoglobulin superfamily. L1/neurofascin/NgCAM family.
kmeans	1	Red	#ff0000	13	Nrcam	10090.ENSMUSP00000020939	Neuronal cell adhesion molecule; Cell adhesion protein that is required for normal responses to cell-cell contacts in brain and in the peripheral nervous system. Plays a role in neurite outgrowth in response to contactin binding. Plays a role in mediating cell-cell contacts between Schwann cells and axons. Plays a role in the formation and maintenance of the nodes of Ranvier on myelinated axons. Nodes of Ranvier contain clustered sodium channels that are crucial for the saltatory propagation of action potentials along myelinated axons. During development, nodes of Ranvier are formed by [...] 
kmeans	1	Red	#ff0000	13	Ntrk2	10090.ENSMUSP00000078757	BDNF/NT-3 growth factors receptor; Receptor tyrosine kinase involved in the development and the maturation of the central and the peripheral nervous systems through regulation of neuron survival, proliferation, migration, differentiation, and synapse formation and plasticity. Receptor for BDNF/brain-derived neurotrophic factor and NTF4/neurotrophin-4. Alternatively can also bind NTF3/neurotrophin-3 which is less efficient in activating the receptor but regulates neuron survival through NTRK2. Upon ligand-binding, undergoes homodimerization, autophosphorylation and activation. Recruits, [...] 
